n_iterations,initial_n_cnf,initial_n_literal,avg_n_cnf,avg_n_literal,avg_n_ratio,mode_n_cnf,mode_n_literal,mode_n_ratio,median_n_cnf,median_n_literal,median_n_ratio,ratio_of_avgs,ratio_of_modes,ratio_of_medians,solve_time,result,id,heuristic,human_difficulty,avg_human_solve_time,n_knowns
2,12011,26267,120.0,58.0,2.0689655172413794,120.0,58.0,2.0689655172413794,120.0,58.0,2.0689655172413794,2.0689655172413794,2.0689655172413794,2.0689655172413794,1.094118595123291,True,diabolical_2308_24.txt,DLIS_negated,diabolical,1440,23
2,12011,26267,120.0,58.0,2.0689655172413794,120.0,58.0,2.0689655172413794,120.0,58.0,2.0689655172413794,2.0689655172413794,2.0689655172413794,2.0689655172413794,1.094118595123291,True,diabolical_2308_24.txt,DLIS_negated,diabolical,1440,23
2,12011,26267,120.0,58.0,2.0689655172413794,120.0,58.0,2.0689655172413794,120.0,58.0,2.0689655172413794,2.0689655172413794,2.0689655172413794,2.0689655172413794,1.094118595123291,True,diabolical_2308_24.txt,DLIS_negated,diabolical,1440,23
6,12015,26271,439.3333333333333,164.0,2.678408605817428,425.0,162.0,2.623456790123457,439.0,164.0,2.676829268292683,2.678861788617886,2.623456790123457,2.676829268292683,1.289757251739502,True,diabolical_2808_29.txt,DLCS,diabolical,1740,27
6,12015,26271,439.3333333333333,164.0,2.678408605817428,425.0,162.0,2.623456790123457,439.0,164.0,2.676829268292683,2.678861788617886,2.623456790123457,2.676829268292683,1.289757251739502,True,diabolical_2808_29.txt,DLCS,diabolical,1740,27
6,12015,26271,439.3333333333333,164.0,2.678408605817428,425.0,162.0,2.623456790123457,439.0,164.0,2.676829268292683,2.678861788617886,2.623456790123457,2.676829268292683,1.289757251739502,True,diabolical_2808_29.txt,DLCS,diabolical,1740,27
6,12015,26271,439.3333333333333,164.0,2.678408605817428,425.0,162.0,2.623456790123457,439.0,164.0,2.676829268292683,2.678861788617886,2.623456790123457,2.676829268292683,1.289757251739502,True,diabolical_2808_29.txt,DLCS,diabolical,1740,27
34,12015,26271,354.3888888888889,148.0,2.3793681878038413,320.0,160.0,2.623456790123457,350.5,149.0,2.352252252252252,2.3945195195195197,2.0,2.3523489932885906,1.165405511856079,True,diabolical_2808_29.txt,DLIS,diabolical,1740,27
34,12015,26271,354.3888888888889,148.0,2.3793681878038413,320.0,160.0,2.623456790123457,350.5,149.0,2.352252252252252,2.3945195195195197,2.0,2.3523489932885906,1.165405511856079,True,diabolical_2808_29.txt,DLIS,diabolical,1740,27
34,12015,26271,354.3888888888889,148.0,2.3793681878038413,320.0,160.0,2.623456790123457,350.5,149.0,2.352252252252252,2.3945195195195197,2.0,2.3523489932885906,1.165405511856079,True,diabolical_2808_29.txt,DLIS,diabolical,1740,27
34,12015,26271,354.3888888888889,148.0,2.3793681878038413,320.0,160.0,2.623456790123457,350.5,149.0,2.352252252252252,2.3945195195195197,2.0,2.3523489932885906,1.165405511856079,True,diabolical_2808_29.txt,DLIS,diabolical,1740,27
33,12015,26271,361.5882352941176,150.0,2.399189085008574,320.0,160.0,2.623456790123457,355.0,150.0,2.3666666666666667,2.4105882352941177,2.0,2.3666666666666667,1.0261707305908203,True,diabolical_2808_29.txt,JEROSLOW_WANG,diabolical,1740,27
33,12015,26271,361.5882352941176,150.0,2.399189085008574,320.0,160.0,2.623456790123457,355.0,150.0,2.3666666666666667,2.4105882352941177,2.0,2.3666666666666667,1.0261707305908203,True,diabolical_2808_29.txt,JEROSLOW_WANG,diabolical,1740,27
33,12015,26271,361.5882352941176,150.0,2.399189085008574,320.0,160.0,2.623456790123457,355.0,150.0,2.3666666666666667,2.4105882352941177,2.0,2.3666666666666667,1.0261707305908203,True,diabolical_2808_29.txt,JEROSLOW_WANG,diabolical,1740,27
33,12015,26271,361.5882352941176,150.0,2.399189085008574,320.0,160.0,2.623456790123457,355.0,150.0,2.3666666666666667,2.4105882352941177,2.0,2.3666666666666667,1.0261707305908203,True,diabolical_2808_29.txt,JEROSLOW_WANG,diabolical,1740,27
8,12015,26271,432.5,163.0,2.6525564543630713,425.0,160.0,2.623456790123457,432.0,163.0,2.6501430292080697,2.6533742331288344,2.65625,2.6503067484662575,0.874826192855835,True,diabolical_2808_29.txt,DLIS_negated,diabolical,1740,27
8,12015,26271,432.5,163.0,2.6525564543630713,425.0,160.0,2.623456790123457,432.0,163.0,2.6501430292080697,2.6533742331288344,2.65625,2.6503067484662575,0.874826192855835,True,diabolical_2808_29.txt,DLIS_negated,diabolical,1740,27
8,12015,26271,432.5,163.0,2.6525564543630713,425.0,160.0,2.623456790123457,432.0,163.0,2.6501430292080697,2.6533742331288344,2.65625,2.6503067484662575,0.874826192855835,True,diabolical_2808_29.txt,DLIS_negated,diabolical,1740,27
8,12015,26271,432.5,163.0,2.6525564543630713,425.0,160.0,2.623456790123457,432.0,163.0,2.6501430292080697,2.6533742331288344,2.65625,2.6503067484662575,0.874826192855835,True,diabolical_2808_29.txt,DLIS_negated,diabolical,1740,27
4,12012,26268,421.0,169.0,2.491001400560224,427.0,168.0,2.511764705882353,421.0,169.0,2.491001400560224,2.4911242603550297,2.5416666666666665,2.4911242603550297,0.9468994140625,True,diabolical_3008_26.txt,DLCS,diabolical,1560,24
4,12012,26268,421.0,169.0,2.491001400560224,427.0,168.0,2.511764705882353,421.0,169.0,2.491001400560224,2.4911242603550297,2.5416666666666665,2.4911242603550297,0.9468994140625,True,diabolical_3008_26.txt,DLCS,diabolical,1560,24
4,12012,26268,421.0,169.0,2.491001400560224,427.0,168.0,2.511764705882353,421.0,169.0,2.491001400560224,2.4911242603550297,2.5416666666666665,2.4911242603550297,0.9468994140625,True,diabolical_3008_26.txt,DLCS,diabolical,1560,24
4,12012,26268,421.0,169.0,2.491001400560224,427.0,168.0,2.511764705882353,421.0,169.0,2.491001400560224,2.4911242603550297,2.5416666666666665,2.4911242603550297,0.9468994140625,True,diabolical_3008_26.txt,DLCS,diabolical,1560,24
41,12012,26268,332.59090909090907,146.8181818181818,2.2518102474202806,256.0,128.0,2.511764705882353,332.0,149.0,2.228108108108108,2.2653250773993805,2.0,2.228187919463087,1.105102300643921,True,diabolical_3008_26.txt,DLIS,diabolical,1560,24
41,12012,26268,332.59090909090907,146.8181818181818,2.2518102474202806,256.0,128.0,2.511764705882353,332.0,149.0,2.228108108108108,2.2653250773993805,2.0,2.228187919463087,1.105102300643921,True,diabolical_3008_26.txt,DLIS,diabolical,1560,24
41,12012,26268,332.59090909090907,146.8181818181818,2.2518102474202806,256.0,128.0,2.511764705882353,332.0,149.0,2.228108108108108,2.2653250773993805,2.0,2.228187919463087,1.105102300643921,True,diabolical_3008_26.txt,DLIS,diabolical,1560,24
41,12012,26268,332.59090909090907,146.8181818181818,2.2518102474202806,256.0,128.0,2.511764705882353,332.0,149.0,2.228108108108108,2.2653250773993805,2.0,2.228187919463087,1.105102300643921,True,diabolical_3008_26.txt,DLIS,diabolical,1560,24
27,12012,26268,366.07142857142856,157.0,2.326400470643454,352.0,160.0,2.511764705882353,364.0,157.0,2.31840311587147,2.331665150136488,2.2,2.3184713375796178,1.102809190750122,True,diabolical_3008_26.txt,JEROSLOW_WANG,diabolical,1560,24
27,12012,26268,366.07142857142856,157.0,2.326400470643454,352.0,160.0,2.511764705882353,364.0,157.0,2.31840311587147,2.331665150136488,2.2,2.3184713375796178,1.102809190750122,True,diabolical_3008_26.txt,JEROSLOW_WANG,diabolical,1560,24
27,12012,26268,366.07142857142856,157.0,2.326400470643454,352.0,160.0,2.511764705882353,364.0,157.0,2.31840311587147,2.331665150136488,2.2,2.3184713375796178,1.102809190750122,True,diabolical_3008_26.txt,JEROSLOW_WANG,diabolical,1560,24
27,12012,26268,366.07142857142856,157.0,2.326400470643454,352.0,160.0,2.511764705882353,364.0,157.0,2.31840311587147,2.331665150136488,2.2,2.3184713375796178,1.102809190750122,True,diabolical_3008_26.txt,JEROSLOW_WANG,diabolical,1560,24
10,12012,26268,405.6,166.0,2.4426028944027194,386.0,162.0,2.511764705882353,405.0,166.0,2.4397590361445785,2.4433734939759035,2.382716049382716,2.4397590361445785,0.8817646503448486,True,diabolical_3008_26.txt,DLIS_negated,diabolical,1560,24
10,12012,26268,405.6,166.0,2.4426028944027194,386.0,162.0,2.511764705882353,405.0,166.0,2.4397590361445785,2.4433734939759035,2.382716049382716,2.4397590361445785,0.8817646503448486,True,diabolical_3008_26.txt,DLIS_negated,diabolical,1560,24
10,12012,26268,405.6,166.0,2.4426028944027194,386.0,162.0,2.511764705882353,405.0,166.0,2.4397590361445785,2.4433734939759035,2.382716049382716,2.4397590361445785,0.8817646503448486,True,diabolical_3008_26.txt,DLIS_negated,diabolical,1560,24
10,12012,26268,405.6,166.0,2.4426028944027194,386.0,162.0,2.511764705882353,405.0,166.0,2.4397590361445785,2.4433734939759035,2.382716049382716,2.4397590361445785,0.8817646503448486,True,diabolical_3008_26.txt,DLIS_negated,diabolical,1560,24
1,12015,26271,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.876213550567627,True,gentle_0709_14.txt,DLCS,gentle,840,27
1,12015,26271,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.876213550567627,True,gentle_0709_14.txt,DLCS,gentle,840,27
1,12015,26271,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.876213550567627,True,gentle_0709_14.txt,DLCS,gentle,840,27
1,12015,26271,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.876213550567627,True,gentle_0709_14.txt,DLCS,gentle,840,27
1,12015,26271,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0133287906646729,True,gentle_0709_14.txt,DLIS,gentle,840,27
1,12015,26271,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0133287906646729,True,gentle_0709_14.txt,DLIS,gentle,840,27
1,12015,26271,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0133287906646729,True,gentle_0709_14.txt,DLIS,gentle,840,27
1,12015,26271,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0133287906646729,True,gentle_0709_14.txt,DLIS,gentle,840,27
1,12015,26271,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9950904846191406,True,gentle_0709_14.txt,JEROSLOW_WANG,gentle,840,27
1,12015,26271,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9950904846191406,True,gentle_0709_14.txt,JEROSLOW_WANG,gentle,840,27
1,12015,26271,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9950904846191406,True,gentle_0709_14.txt,JEROSLOW_WANG,gentle,840,27
1,12015,26271,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9950904846191406,True,gentle_0709_14.txt,JEROSLOW_WANG,gentle,840,27
1,12015,26271,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8774363994598389,True,gentle_0709_14.txt,DLIS_negated,gentle,840,27
1,12015,26271,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8774363994598389,True,gentle_0709_14.txt,DLIS_negated,gentle,840,27
1,12015,26271,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8774363994598389,True,gentle_0709_14.txt,DLIS_negated,gentle,840,27
1,12015,26271,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8774363994598389,True,gentle_0709_14.txt,DLIS_negated,gentle,840,27
1,12016,26272,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.905919075012207,True,gentle_1409_15.txt,DLCS,gentle,900,28
1,12016,26272,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.905919075012207,True,gentle_1409_15.txt,DLCS,gentle,900,28
1,12016,26272,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.905919075012207,True,gentle_1409_15.txt,DLCS,gentle,900,28
1,12016,26272,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.905919075012207,True,gentle_1409_15.txt,DLCS,gentle,900,28
1,12016,26272,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.864386796951294,True,gentle_1409_15.txt,DLIS,gentle,900,28
1,12016,26272,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.864386796951294,True,gentle_1409_15.txt,DLIS,gentle,900,28
1,12016,26272,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.864386796951294,True,gentle_1409_15.txt,DLIS,gentle,900,28
1,12016,26272,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.864386796951294,True,gentle_1409_15.txt,DLIS,gentle,900,28
1,12016,26272,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9754805564880371,True,gentle_1409_15.txt,JEROSLOW_WANG,gentle,900,28
1,12016,26272,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9754805564880371,True,gentle_1409_15.txt,JEROSLOW_WANG,gentle,900,28
1,12016,26272,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9754805564880371,True,gentle_1409_15.txt,JEROSLOW_WANG,gentle,900,28
1,12016,26272,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9754805564880371,True,gentle_1409_15.txt,JEROSLOW_WANG,gentle,900,28
1,12016,26272,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8646855354309082,True,gentle_1409_15.txt,DLIS_negated,gentle,900,28
1,12016,26272,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8646855354309082,True,gentle_1409_15.txt,DLIS_negated,gentle,900,28
1,12016,26272,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8646855354309082,True,gentle_1409_15.txt,DLIS_negated,gentle,900,28
1,12016,26272,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8646855354309082,True,gentle_1409_15.txt,DLIS_negated,gentle,900,28
1,12015,26271,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0168049335479736,True,gentle_2408_12.txt,DLCS,gentle,720,27
1,12015,26271,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0168049335479736,True,gentle_2408_12.txt,DLCS,gentle,720,27
1,12015,26271,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0168049335479736,True,gentle_2408_12.txt,DLCS,gentle,720,27
1,12015,26271,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0168049335479736,True,gentle_2408_12.txt,DLCS,gentle,720,27
1,12015,26271,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8624858856201172,True,gentle_2408_12.txt,DLIS,gentle,720,27
1,12015,26271,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8624858856201172,True,gentle_2408_12.txt,DLIS,gentle,720,27
1,12015,26271,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8624858856201172,True,gentle_2408_12.txt,DLIS,gentle,720,27
1,12015,26271,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8624858856201172,True,gentle_2408_12.txt,DLIS,gentle,720,27
1,12015,26271,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8846375942230225,True,gentle_2408_12.txt,JEROSLOW_WANG,gentle,720,27
1,12015,26271,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8846375942230225,True,gentle_2408_12.txt,JEROSLOW_WANG,gentle,720,27
1,12015,26271,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8846375942230225,True,gentle_2408_12.txt,JEROSLOW_WANG,gentle,720,27
1,12015,26271,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8846375942230225,True,gentle_2408_12.txt,JEROSLOW_WANG,gentle,720,27
1,12015,26271,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0116407871246338,True,gentle_2408_12.txt,DLIS_negated,gentle,720,27
1,12015,26271,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0116407871246338,True,gentle_2408_12.txt,DLIS_negated,gentle,720,27
1,12015,26271,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0116407871246338,True,gentle_2408_12.txt,DLIS_negated,gentle,720,27
1,12015,26271,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0116407871246338,True,gentle_2408_12.txt,DLIS_negated,gentle,720,27
1,12016,26272,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.170539140701294,True,gentle_3108_14.txt,DLCS,gentle,840,28
1,12016,26272,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.170539140701294,True,gentle_3108_14.txt,DLCS,gentle,840,28
1,12016,26272,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.170539140701294,True,gentle_3108_14.txt,DLCS,gentle,840,28
1,12016,26272,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.170539140701294,True,gentle_3108_14.txt,DLCS,gentle,840,28
1,12016,26272,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0936081409454346,True,gentle_3108_14.txt,DLIS,gentle,840,28
1,12016,26272,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0936081409454346,True,gentle_3108_14.txt,DLIS,gentle,840,28
1,12016,26272,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0936081409454346,True,gentle_3108_14.txt,DLIS,gentle,840,28
1,12016,26272,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0936081409454346,True,gentle_3108_14.txt,DLIS,gentle,840,28
1,12016,26272,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.115734577178955,True,gentle_3108_14.txt,JEROSLOW_WANG,gentle,840,28
1,12016,26272,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.115734577178955,True,gentle_3108_14.txt,JEROSLOW_WANG,gentle,840,28
1,12016,26272,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.115734577178955,True,gentle_3108_14.txt,JEROSLOW_WANG,gentle,840,28
1,12016,26272,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.115734577178955,True,gentle_3108_14.txt,JEROSLOW_WANG,gentle,840,28
1,12016,26272,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0910708904266357,True,gentle_3108_14.txt,DLIS_negated,gentle,840,28
1,12016,26272,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0910708904266357,True,gentle_3108_14.txt,DLIS_negated,gentle,840,28
1,12016,26272,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0910708904266357,True,gentle_3108_14.txt,DLIS_negated,gentle,840,28
1,12016,26272,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0910708904266357,True,gentle_3108_14.txt,DLIS_negated,gentle,840,28
1,12016,26272,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1598782539367676,True,moderate_0109_15.txt,DLCS,moderate,900,28
1,12016,26272,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1598782539367676,True,moderate_0109_15.txt,DLCS,moderate,900,28
1,12016,26272,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1598782539367676,True,moderate_0109_15.txt,DLCS,moderate,900,28
1,12016,26272,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1598782539367676,True,moderate_0109_15.txt,DLCS,moderate,900,28
1,12016,26272,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0369939804077148,True,moderate_0109_15.txt,DLIS,moderate,900,28
1,12016,26272,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0369939804077148,True,moderate_0109_15.txt,DLIS,moderate,900,28
1,12016,26272,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0369939804077148,True,moderate_0109_15.txt,DLIS,moderate,900,28
1,12016,26272,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0369939804077148,True,moderate_0109_15.txt,DLIS,moderate,900,28
1,12016,26272,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1978027820587158,True,moderate_0109_15.txt,JEROSLOW_WANG,moderate,900,28
1,12016,26272,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1978027820587158,True,moderate_0109_15.txt,JEROSLOW_WANG,moderate,900,28
1,12016,26272,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1978027820587158,True,moderate_0109_15.txt,JEROSLOW_WANG,moderate,900,28
1,12016,26272,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1978027820587158,True,moderate_0109_15.txt,JEROSLOW_WANG,moderate,900,28
1,12016,26272,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8948376178741455,True,moderate_0109_15.txt,DLIS_negated,moderate,900,28
1,12016,26272,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8948376178741455,True,moderate_0109_15.txt,DLIS_negated,moderate,900,28
1,12016,26272,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8948376178741455,True,moderate_0109_15.txt,DLIS_negated,moderate,900,28
1,12016,26272,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8948376178741455,True,moderate_0109_15.txt,DLIS_negated,moderate,900,28
1,12015,26271,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9175701141357422,True,moderate_0209_14.txt,DLCS,moderate,840,27
1,12015,26271,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9175701141357422,True,moderate_0209_14.txt,DLCS,moderate,840,27
1,12015,26271,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9175701141357422,True,moderate_0209_14.txt,DLCS,moderate,840,27
1,12015,26271,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9175701141357422,True,moderate_0209_14.txt,DLCS,moderate,840,27
1,12015,26271,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.875476598739624,True,moderate_0209_14.txt,DLIS,moderate,840,27
1,12015,26271,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.875476598739624,True,moderate_0209_14.txt,DLIS,moderate,840,27
1,12015,26271,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.875476598739624,True,moderate_0209_14.txt,DLIS,moderate,840,27
1,12015,26271,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.875476598739624,True,moderate_0209_14.txt,DLIS,moderate,840,27
1,12015,26271,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8953695297241211,True,moderate_0209_14.txt,JEROSLOW_WANG,moderate,840,27
1,12015,26271,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8953695297241211,True,moderate_0209_14.txt,JEROSLOW_WANG,moderate,840,27
1,12015,26271,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8953695297241211,True,moderate_0209_14.txt,JEROSLOW_WANG,moderate,840,27
1,12015,26271,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8953695297241211,True,moderate_0209_14.txt,JEROSLOW_WANG,moderate,840,27
1,12015,26271,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8728859424591064,True,moderate_0209_14.txt,DLIS_negated,moderate,840,27
1,12015,26271,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8728859424591064,True,moderate_0209_14.txt,DLIS_negated,moderate,840,27
1,12015,26271,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8728859424591064,True,moderate_0209_14.txt,DLIS_negated,moderate,840,27
1,12015,26271,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8728859424591064,True,moderate_0209_14.txt,DLIS_negated,moderate,840,27
1,12015,26271,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0093042850494385,True,moderate_0509_15.txt,DLCS,moderate,900,27
1,12015,26271,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0093042850494385,True,moderate_0509_15.txt,DLCS,moderate,900,27
1,12015,26271,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0093042850494385,True,moderate_0509_15.txt,DLCS,moderate,900,27
1,12015,26271,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0093042850494385,True,moderate_0509_15.txt,DLCS,moderate,900,27
